State,CountyName
NJ,Bergen
MO,Clay
OR,Jackson
WI,Winnebago
MD,Howard
NJ,Bergen
CA,Tehama
UT,Utah
WA,Lewis
MI,Lenawee
MI,Kent
IN,Knox
FL,Citrus
TX,Tarrant
CA,Santa Cruz
NC,Mecklenburg
IL,Cook
CA,Los Angeles
NC,Haywood
MD,Montgomery
TX,Johnson
OR,Clackamas
IL,Cook
MI,Wayne
VA,Culpeper
MO,Clay
MO,Jefferson
AK,Matanuska Susitna
NJ,Bergen
MD,Prince Georges
CA,Contra Costa
OR,Coos
FL,Putnam
CA,Orange
NY,Onondaga
CA,Stanislaus
NY,Nassau
NH,Hillsborough
MD,Anne Arundel
CA,Los Angeles
AZ,Yuma
IL,La Salle
DE,Kent
CA,Orange
NJ,Middlesex
IL,McHenry
WI,Racine
IL,McHenry
IL,Kane
PA,Bucks
FL,Miami-Dade
IN,Lake
MI,Jackson
MS,Hinds
UT,Utah
IN,Lake
NY,Nassau
MA,Bristol
MD,Baltimore
MA,Bristol
AK,Fairbanks North Star
VA,Fairfax
TN,Shelby
WA,King
MA,Middlesex
VA,Spotsylvania
PA,Dauphin
GA,Laurens
MN,Rice
VA,King George
CA,Butte
CO,Jefferson
OH,Cuyahoga
MD,Baltimore
NJ,Ocean
NY,Suffolk
AZ,Yavapai
MI,Macomb
MS,Madison
MA,Plymouth
IL,Kane
NY,Suffolk
FL,Miami-Dade
OR,Jackson
GA,Lumpkin
NC,Stanly
IL,Du Page
AZ,Santa Cruz
CA,Sacramento
MA,Middlesex
OH,Cuyahoga
NY,Nassau
GA,Dekalb
MI,Wayne
MA,Middlesex
MO,Saint Louis
FL,Miami-Dade
MS,George
CA,Kern
NJ,Somerset
FL,Highlands
NC,Buncombe
AR,Greene
FL,Miami-Dade
SC,Georgetown
MI,Oakland
IN,Jackson
NY,Onondaga
IL,Du Page
WA,King
TX,Dallas
GA,Hall
CA,Solano
IL,Kane
LA,Morehouse
TX,Parker
FL,Miami-Dade
SC,Spartanburg
IN,Montgomery
PA,Chester
NJ,Middlesex
NY,Nassau
VA,Fairfax
LA,Tangipahoa
TN,Dickson
CA,Sacramento
FL,Hillsborough
IL,Cook
CT,New Haven
IN,Lake
NY,Nassau
OH,Summit
PA,Montgomery
CO,Jefferson
OH,Cuyahoga
CA,Madera
MD,Prince Georges
MA,Middlesex
MI,Wayne
HI,Maui
LA,Vernon
NY,Genesee
WI,Ozaukee
NJ,Morris
MA,Middlesex
IL,Kankakee
OH,Lake
CA,San Bernardino
HI,Hawaii
NJ,Hunterdon
MN,Dakota
GA,Bryan
PA,Allegheny
IN,Miami
MI,Genesee
MN,Hennepin
SC,Oconee
IL,Will
IL,Cook
MA,Norfolk
OR,Marion
IL,Tazewell
IN,Hendricks
MN,Kandiyohi
NY,Suffolk
PA,Allegheny
MI,Muskegon
TX,Tarrant
IL,Du Page
IL,McHenry
NY,Dutchess
IL,Lake
TX,Washington
AZ,Pinal
NJ,Somerset
MD,Talbot
MA,Middlesex
AZ,Cochise
NJ,Monmouth
FL,Miami-Dade
CA,Riverside
OK,Logan
MD,Prince Georges
AL,Mobile
NY,Suffolk
NJ,Mercer
CA,Solano
OH,Franklin
OR,Washington
PA,Allegheny
MN,Ramsey
MD,Anne Arundel
MS,DeSoto
TN,Dyer
IL,Du Page
TX,Brown
NY,Suffolk
AK,Juneau
CA,Los Angeles
PA,Lancaster
FL,Wakulla
CA,San Mateo
NJ,Gloucester
MD,Prince Georges
OK,Canadian
NH,Rockingham
CA,Contra Costa
NY,Westchester
MN,Hennepin
MD,Baltimore
FL,Hillsborough
NY,Nassau
MN,Hennepin
CA,Orange
CA,San Bernardino
KY,Hopkins
AZ,Pima
CA,Los Angeles
IL,Cook
MO,Saint Louis
FL,Miami-Dade
WA,Cowlitz
NH,Hillsborough
PA,Montgomery
KS,Johnson
MI,Oakland
OH,Lorain
IL,Winnebago
NJ,Sussex
WA,Clark
IL,Lake
FL,Miami-Dade
PA,Westmoreland
NJ,Monmouth
PA,Westmoreland
RI,Washington
RI,Providence
MO,Johnson
IN,Fayette
NH,Rockingham
FL,Okaloosa
IN,Clinton
IL,Cook
AL,Mobile
UT,Davis
MD,Baltimore
OK,Carter
MA,Hampden
CA,Solano
NY,Montgomery
NY,Suffolk
TX,Uvalde
TX,Cameron
MS,Jackson
NJ,Morris
MO,Saint Louis
NV,Elko
IL,Cook
VA,Prince William
NV,Lyon
TN,Knox
FL,Lake
MA,Middlesex
AZ,Maricopa
NY,Onondaga
CA,Fresno
NY,Nassau
PA,Lehigh
CA,San Bernardino
MI,Kent
IN,Hendricks
NV,Douglas
MI,Kalamazoo
KS,Johnson
WI,La Crosse
TN,Coffee
MS,Neshoba
MO,Christian
NY,Ontario
MA,Bristol
NJ,Gloucester
MS,Forrest
NY,Westchester
PA,Montgomery
MD,Montgomery
GA,Butts
WA,Clark
OH,Cuyahoga
IL,McDonough
NJ,Bergen
GA,White
MN,Hennepin
IL,Lake
CA,Imperial
VT,Rutland
NC,Wake
MD,Harford
NJ,Monmouth
AR,Independence
MI,Oakland
TN,Hamilton
TX,Erath
CA,San Diego
OH,Cuyahoga
TX,Matagorda
CA,Los Angeles
CT,Litchfield
MD,Prince Georges
FL,Hillsborough
MN,Mower
NJ,Ocean
OR,Clackamas
MO,Jefferson
MS,DeSoto
GA,Coffee
NC,Harnett
CA,San Diego
MO,Jefferson
MA,Worcester
CA,Lassen
PA,Westmoreland
WA,Pierce
NC,Harnett
PA,Bucks
TN,Knox
PA,Franklin
AL,Baldwin
MD,Anne Arundel
IN,Clark
RI,Washington
IL,Cook
IN,Whitley
ND,Stark
MI,Ingham
NJ,Bergen
OH,Lorain
FL,Orange
NC,Buncombe
AL,Jefferson
CA,Los Angeles
MI,Macomb
MI,Ottawa
CT,Fairfield
TX,Harris
CT,Hartford
NY,Orange
NJ,Mercer
IN,Marshall
IN,Lawrence
RI,Washington
NC,Wake
WA,King
IL,Du Page
TX,Tarrant
CO,El Paso
MD,Montgomery
PA,Allegheny
WI,Outagamie
TX,Wilson
MD,Saint Marys
CA,Los Angeles
WA,Whatcom
FL,Escambia
MO,Cass
FL,Santa Rosa
OR,Multnomah
NY,Suffolk
CA,Monterey
MN,Dakota
NY,Erie
IL,Cook
CA,Los Angeles
AL,Jefferson
WA,Clark
FL,Hillsborough
OH,Tuscarawas
NY,Putnam
CT,Fairfield
FL,Miami-Dade
NJ,Ocean
OR,Marion
MN,Hennepin
NY,Nassau
PA,Montgomery
WA,King
WA,Snohomish
MD,Montgomery
OH,Lake
MO,Saint Louis
CA,Kern
TN,Hamilton
IL,Du Page
WI,Racine
KY,Boone
MA,Middlesex
GA,Dekalb
MA,Barnstable
UT,Davis
LA,East Baton Rouge
OH,Cuyahoga
VA,Prince William
MS,Pearl River
CT,Fairfield
WA,Yakima
NY,Cortland
IL,Rock Island
PA,Lehigh
NM,Grant
OH,Hamilton
CT,New Haven
OH,Summit
CA,Kern
FL,Lee
CA,Placer
VA,Bedford
OH,Cuyahoga
CA,Ventura
FL,Okaloosa
MI,Oakland
MI,Monroe
MI,Clinton
PA,Allegheny
IL,Lake
IN,De Kalb
WA,King
MN,Dakota
OH,Cuyahoga
IL,Cook
MD,Worcester
GA,Camden
FL,Hillsborough
CA,Kern
CA,Los Angeles
MO,Saint Louis
CA,Contra Costa
IL,Du Page
IL,La Salle
NY,Suffolk
IL,Cook
NY,Suffolk
NJ,Somerset
LA,East Baton Rouge
NC,Wake
MI,Genesee
GA,Polk
CT,Fairfield
FL,Miami-Dade
NC,Gaston
NY,Nassau
MS,Lincoln
CT,New Haven
AL,Morgan
OH,Scioto
IL,Tazewell
CA,Alameda
TN,Coffee
NJ,Gloucester
KY,Boyd
CA,San Luis Obispo
IL,Cook
OR,Polk
IA,Warren
IL,McHenry
MI,Wayne
WA,Snohomish
GA,Houston
WA,King
WA,Snohomish
MD,Harford
FL,Hillsborough
NY,Nassau
IN,Adams
FL,Osceola
MN,Washington
FL,Duval
PA,Lancaster
GA,Decatur
VA,Prince William
IL,Cook
KY,Kenton
NY,Suffolk
MS,Marion
AL,Baldwin
OR,Umatilla
MD,Baltimore
MI,Washtenaw
GA,Bartow
FL,Volusia
OH,Lake
NJ,Morris
CT,Hartford
FL,Monroe
IL,Du Page
TN,Roane
FL,Orange
CA,Napa
MS,Coahoma
AZ,Pima
CA,Los Angeles
MD,Saint Marys
NH,Hillsborough
AL,Jefferson
NY,Westchester
NY,Tioga
PA,Montgomery
NY,Suffolk
NJ,Ocean
MI,Kent
IN,Morgan
CA,Humboldt
CO,El Paso
IL,Cook
FL,Hillsborough
CA,Los Angeles
CA,Orange
NE,Madison
CT,Fairfield
NY,Nassau
OH,Cuyahoga
MO,Saint Louis
WA,King
TN,White
RI,Newport
NJ,Camden
PA,Allegheny
CA,Ventura
GA,Upson
MA,Worcester
GA,Dekalb
NY,Niagara
OR,Hood River
FL,Brevard
TN,Marshall
LA,Saint Bernard
OH,Trumbull
OH,Franklin
RI,Providence
NJ,Morris
NJ,Morris
NY,Westchester
FL,Volusia
GA,Gilmer
SC,York
NY,Erie
ND,Morton
LA,Lincoln
TX,Williamson
CA,San Bernardino
FL,Saint Johns
UT,Davis
NJ,Monmouth
PA,York
CT,New London
IL,Will
NC,Catawba
WI,Brown
OH,Cuyahoga
MA,Middlesex
IN,Lake
MN,Ramsey
MA,Worcester
MA,Suffolk
CT,Hartford
MN,Hennepin
CT,Hartford
OK,Tulsa
WI,Waukesha
OH,Hamilton
CA,Ventura
IL,Morgan
CA,Los Angeles
PA,Lancaster
MA,Hampshire
WI,Milwaukee
VA,Fairfax
CA,Nevada
NJ,Monmouth
NJ,Middlesex
IL,Cook
VA,Gloucester
VA,Frederick
FL,Hillsborough
TX,Williamson
FL,Hendry
TX,Dallas
PA,Allegheny
WA,Clark
VT,Chittenden
MI,Saint Joseph
NJ,Bergen
VT,Chittenden
MO,Saint Louis
NJ,Camden
LA,Plaquemines
NM,Valencia
MA,Norfolk
MA,Franklin
MA,Essex
CA,Kern
NJ,Morris
WI,Dane
MA,Middlesex
MI,Wayne
NJ,Middlesex
CA,Tulare
AL,Colbert
MD,Anne Arundel
OH,Summit
WA,Spokane
MA,Bristol
HI,Hawaii
NY,Westchester
WA,Skagit
NJ,Sussex
MA,Plymouth
VA,Fairfax
FL,Pinellas
OH,Summit
PA,Allegheny
PA,Dauphin
MN,Carver
AR,Saline
RI,Bristol
FL,Marion
KY,Oldham
TN,Sevier
TX,Harris
PA,York
TN,Henry
CT,Windham
NJ,Hudson
NJ,Bergen
CA,Imperial
NJ,Monmouth
OK,Tulsa
MA,Bristol
KY,Kenton
MA,Norfolk
IL,Will
OH,Hamilton
CA,Fresno
NC,Mecklenburg
NY,Onondaga
MO,Saint Louis
IL,Lake
CT,New Haven
IL,Cook
FL,Indian River
WI,Ozaukee
FL,Jackson
CA,Los Angeles
SC,Spartanburg
PA,Cumberland
MO,Greene
MN,Saint Louis
NC,Gaston
TX,Navarro
OR,Marion
WA,Snohomish
NJ,Camden
ID,Jerome
IL,Lake
TN,Sumner
SC,Beaufort
RI,Kent
GA,Dekalb
FL,Polk
NJ,Passaic
CA,Monterey
MD,Prince Georges
CA,Fresno
NJ,Gloucester
NC,Cumberland
PA,Luzerne
TX,Ellis
IA,Dallas
MA,Worcester
LA,Acadia
OH,Warren
LA,Webster
PA,Bucks
UT,Salt Lake
OH,Cuyahoga
VA,Roanoke
TX,Rockwall
TX,Hays
MA,Middlesex
OH,Cuyahoga
NY,Otsego
UT,Davis
MI,Kent
MO,Saint Louis
IL,DeKalb
IN,Jefferson
MD,Prince Georges
CA,Contra Costa
PA,Lancaster
AL,Colbert
MO,Saint Louis
CA,Contra Costa
NY,Westchester
CA,San Joaquin
NJ,Monmouth
NJ,Ocean
LA,West Baton Rouge
MI,Monroe
NY,Ontario
NC,Cherokee
TN,Hawkins
NJ,Morris
OH,Trumbull
TX,Henderson
AZ,Yavapai
CA,Los Angeles
CT,Fairfield
CT,Fairfield
PA,Cumberland
MO,Cape Girardeau
MO,Cass
NJ,Bergen
CA,Humboldt
MI,Oakland
FL,Miami-Dade
PA,Montgomery
CA,Tulare
NY,Broome
NJ,Bergen
MS,Jackson
WA,Thurston
FL,Bay
TX,Bexar
GA,Lee
CO,Logan
IL,Du Page
MO,Saint Louis
FL,Miami-Dade
NY,Chemung
FL,Volusia
PA,Montgomery
PA,Mercer
OR,Crook
PA,Cumberland
IL,Logan
CO,Boulder
HI,Maui
MA,Hampden
CT,New Haven
FL,Hillsborough
CA,Los Angeles
FL,Highlands
SC,Lexington
CA,Los Angeles
GA,Houston
NC,Wake
WA,Clark
MA,Essex
MA,Bristol
HI,Maui
SC,Greenville
MA,Middlesex
WY,Fremont
FL,Hendry
TX,Willacy
CA,Orange
LA,Washington
MA,Worcester
MI,Ionia
NY,Albany
LA,Livingston
IN,Hamilton
WA,Whatcom
CT,New London
MO,Saint Louis
MD,Dorchester
GA,Union
TX,Howard
LA,Iberville
NJ,Hunterdon
FL,Polk
AZ,Yuma
TX,Denton
MD,Prince Georges
CA,Ventura
IL,Winnebago
MA,Plymouth
CA,Riverside
RI,Newport
UT,Weber
MA,Hampshire
UT,Washington
NY,Orange
NJ,Monmouth
GA,Henry
NJ,Middlesex
MI,Eaton
MI,Wayne
NY,Suffolk
CA,Marin
NH,Belknap
IL,Lake
OH,Tuscarawas
NY,Suffolk
MS,Jackson
MA,Plymouth
CA,San Bernardino
TX,Hardin
MD,Baltimore
TX,Bexar
AZ,Pinal
WI,Kenosha
MD,Prince Georges
VA,Fairfax
WI,Brown
IN,Lake
OH,Cuyahoga
MI,Montcalm
MA,Plymouth
PA,Allegheny
IL,Winnebago
CT,Hartford
MD,Harford
NY,Westchester
IL,Tazewell
MN,Washington
NV,Clark
AZ,Pima
MI,Wayne
TN,Campbell
TN,Hamilton
CO,Weld
PA,Franklin
IN,Putnam
MS,Bolivar
FL,Miami-Dade
PA,Montgomery
NC,Haywood
MA,Hampden
CA,Shasta
NJ,Passaic
CA,Sonoma
IL,Lake
MA,Plymouth
ID,Ada
NY,Fulton
GA,Gwinnett
MS,Grenada
KY,Boone
GA,Dekalb
CA,Santa Barbara
PA,Luzerne
WA,King
TN,Lawrence
CT,Hartford
MO,Saint Louis
NJ,Bergen
OH,Portage
TN,Davidson
IN,Hendricks
AL,Saint Clair
GA,Peach
NY,Fulton
MA,Middlesex
NY,Onondaga
NJ,Bergen
FL,Miami-Dade
MA,Worcester
NJ,Somerset
NY,Dutchess
NY,Cattaraugus
CT,Tolland
CO,Routt
MA,Middlesex
GA,Dekalb
PA,Cumberland
IN,Wabash
CA,San Diego
OH,Lake
FL,Miami-Dade
KY,Hardin
NY,Orange
CA,Riverside
MD,Harford
NV,Clark
PA,Montgomery
VA,Fairfax
NJ,Gloucester
PA,Lancaster
FL,Polk
PA,Bucks
MD,Harford
PA,York
PA,Franklin
TX,San Patricio
FL,Orange
MI,Livingston
FL,Lake
MD,Calvert
MA,Plymouth
PA,Lehigh
NY,Nassau
IN,Allen
WI,Washington
CT,Tolland
NC,Lincoln
CT,New London
MI,Kalamazoo
WI,Walworth
NY,Schenectady
CO,Boulder
NY,Rockland
AL,Jefferson
MI,Ingham
MO,Lincoln
FL,Manatee
WI,Columbia
CA,Los Angeles
NY,Broome
SC,Beaufort
MA,Norfolk
ID,Gem
FL,Lake
PA,Montgomery
NJ,Middlesex
VA,Hanover
MS,Rankin
TX,Wharton
NJ,Middlesex
OR,Lane
GA,Glynn
CO,Jefferson
MA,Bristol
PA,Washington
IL,Cook
UT,Utah
PA,Northampton
CA,Los Angeles
IN,Steuben
OR,Malheur
IL,Cook
RI,Newport
NH,Strafford
MI,Clinton
NJ,Warren
TX,Harris
VA,Manassas Park City
NY,Suffolk
MI,Oakland
PA,Montgomery
IL,Cook
MA,Norfolk
NH,Hillsborough
PA,Montgomery
FL,Brevard
MI,Kent
OH,Lucas
UT,Salt Lake
TX,Denton
PA,Montgomery
OH,Butler
MA,Plymouth
VA,Chesterfield
NV,Washoe
DE,New Castle
PA,Westmoreland
MI,Genesee
IL,Cook
NY,Nassau
NJ,Camden
IL,Cook
CA,Los Angeles
IL,Will
TN,Tipton
NY,Warren
CA,Monterey
AR,Saline
KY,Boone
TX,Collin
RI,Newport
NY,Steuben
AL,Jefferson
PA,York
VA,Henrico
VA,Franklin
NY,Nassau
NJ,Bergen
MA,Worcester
NY,Dutchess
NJ,Bergen
OK,Canadian
PA,Westmoreland
FL,Santa Rosa
MA,Plymouth
MI,Macomb
MA,Hampshire
NY,Suffolk
IN,Huntington
CA,Los Angeles
OH,Lucas
PA,Berks
NY,Onondaga
NE,Sarpy
NJ,Somerset
PA,Montgomery
FL,Hillsborough
NY,Orange
NJ,Middlesex
NC,Forsyth
KY,Campbell
IL,Lake
PA,Bucks
UT,Utah
NY,Ontario
MO,Franklin
MA,Bristol
TN,Weakley
WA,Yakima
IL,Champaign
MS,Harrison
LA,Saint Landry
PA,Allegheny
PA,Allegheny
NY,Nassau
FL,Sarasota
IN,Dubois
NJ,Gloucester
OH,Trumbull
FL,Pasco
CO,Adams
CT,Windham
TN,Roane
PA,Berks
KY,Oldham
IL,Lake
IL,McHenry
MD,Calvert
MO,Saint Charles
NC,Wake
TX,Hutchinson
MA,Hampden
UT,Weber
CA,Ventura
CO,Garfield
FL,Orange
PA,Schuylkill
GA,Walker
WI,Waukesha
CT,Hartford
OH,Preble
IL,Kendall
NC,Martin
CA,Orange
PA,Berks
MS,Jackson
MI,Mecosta
NJ,Morris
MN,Hennepin
NJ,Morris
OH,Summit
NY,Suffolk
PA,Chester
NY,Ulster
WA,Benton
VA,Henrico
SC,Colleton
CA,Orange
CO,Mesa
OH,Coshocton
IL,Cook
TX,Kaufman
KY,Campbell
PA,Indiana
MO,Audrain
PA,Lehigh
WI,Brown
VA,Fairfax
NJ,Bergen
WA,Lewis
OH,Ashtabula
MA,Barnstable
CA,Santa Clara
OH,Lake
CA,Contra Costa
CA,Los Angeles
OR,Washington
AZ,Santa Cruz
SC,Greenville
FL,Palm Beach
FL,Nassau
TX,Panola
AZ,Graham
MI,Saint Joseph
FL,Broward
WA,Yakima
NJ,Mercer
RI,Bristol
MA,Middlesex
IL,Henry
CT,New Haven
MA,Plymouth
IL,Will
OH,Cuyahoga
TN,Sevier
FL,Broward
PA,Lackawanna
IL,Effingham
OH,Lorain
NJ,Morris
MA,Bristol
MI,Kent
TX,Calhoun
NY,Ulster
NH,Rockingham
NY,Onondaga
CO,Weld
PA,Washington
CT,Fairfield
IL,Cook
IN,Lake
UT,Utah
OR,Columbia
NH,Merrimack
CO,Jefferson
NY,Orange
MI,Macomb
NY,Suffolk
FL,Nassau
MD,Charles
WI,Grant
ID,Ada
MI,Allegan
CA,Los Angeles
MS,Tate
OH,Licking
TX,Harris
NC,Harnett
VA,Fairfax
OR,Clackamas
AL,Shelby
MO,Franklin
PA,Allegheny
FL,Citrus
MA,Berkshire
IN,Harrison
FL,Miami-Dade
IL,Cook
NC,Buncombe
MN,Washington
MI,Oakland
MD,Montgomery
PA,Northampton
MI,Kent
PA,Franklin
PA,Montgomery
CT,Litchfield
MO,Saint Charles
PA,Allegheny
FL,Citrus
GA,Peach
MA,Worcester
OH,Cuyahoga
IL,Kendall
NY,Dutchess
AZ,Pinal
MI,Oakland
MA,Essex
CA,Stanislaus
CA,San Luis Obispo
WA,Snohomish
NC,Henderson
IL,Cook
NC,Chatham
MA,Worcester
FL,Pinellas
GA,Dekalb
UT,Davis
CA,Kern
OR,Clackamas
MI,Washtenaw
TX,Denton
MI,Bay
IL,Cook
GA,Chattooga
WA,Pierce
NH,Grafton
IL,Cook
OR,Clackamas
PA,Allegheny
MA,Middlesex
WI,Fond du Lac
NH,Rockingham
IL,McHenry
CT,New Haven
NY,Dutchess
CA,Sacramento
CA,Merced
MS,Clay
OK,Bryan
PA,Franklin
CA,San Luis Obispo
NH,Rockingham
OH,Stark
OH,Hocking
OH,Clermont
WI,Waukesha
NH,Sullivan
MI,Cass
FL,Orange
IN,Washington
LA,Lafourche
CO,Mesa
MA,Worcester
PA,Dauphin
NY,Nassau
VA,Orange
TN,Loudon
OH,Franklin
IN,White
CA,Los Angeles
OH,Lorain
MI,Genesee
GA,Douglas
TX,Wise
TX,Harris
OH,Trumbull
TN,Hamilton
CA,Los Angeles
MA,Hampden
PA,Berks
PA,Chester
CA,Santa Clara
PA,Chester
MA,Worcester
FL,Miami-Dade
CA,San Mateo
CO,El Paso
IN,Warrick
AL,Mobile
CA,Inyo
CA,Stanislaus
PA,Montgomery
NY,Westchester
PA,Elk
TX,Aransas
GA,Toombs
FL,Miami-Dade
OH,Cuyahoga
NY,Tompkins
PA,Luzerne
NJ,Camden
PA,Westmoreland
IL,Saint Clair
PA,Montgomery
TX,Bexar
NY,Dutchess
AL,Baldwin
MI,Wayne
PA,Beaver
OR,Clackamas
NJ,Middlesex
SC,Florence
WI,Milwaukee
NC,Forsyth
OR,Coos
NJ,Bergen
NC,Union
MA,Hampshire
MI,Washtenaw
PA,Montgomery
WA,King
PA,Bucks
CT,Middlesex
NY,Broome
NJ,Bergen
OR,Clackamas
IL,Cook
NJ,Hudson
IL,Du Page
MI,Oakland
MI,Emmet
NY,Putnam
SC,Richland
NY,Suffolk
MI,Wayne
PA,Chester
MI,Calhoun
AL,Shelby
OH,Lake
TX,Dallas
NV,Elko
GA,Bartow
MA,Plymouth
VA,Henrico
MA,Norfolk
NJ,Morris
TN,Henderson
CO,Adams
OH,Cuyahoga
NY,Suffolk
MO,Cass
CO,Montezuma
TX,Starr
CT,New Haven
GA,Polk
WI,Kenosha
WI,Milwaukee
MS,Union
TX,Jasper
MA,Essex
IL,Will
OH,Cuyahoga
OH,Hamilton
NY,Nassau
PA,Bucks
MA,Norfolk
MI,Kent
GA,Spalding
NC,Carteret
MA,Middlesex
NY,Rensselaer
FL,Miami-Dade
FL,Volusia
MO,Polk
WA,King
TX,Galveston
NY,Niagara
PA,Dauphin
OH,Cuyahoga
FL,Broward
TN,Robertson
IN,Hancock
MO,Saint Louis
MI,Genesee
CA,Contra Costa
TN,Maury
MD,Cecil
AZ,Yavapai
FL,Volusia
IL,Cook
IN,Henry
FL,Bay
RI,Providence
MI,Wayne
MI,Berrien
RI,Providence
FL,Hillsborough
GA,Carroll
OH,Summit
FL,Marion
SC,Richland
OH,Hamilton
NC,Granville
SC,Florence
OK,Pittsburg
WI,Walworth
FL,Miami-Dade
NY,Nassau
WA,Clark
VA,Fluvanna
IL,Cook
PA,Montgomery
WI,Brown
PA,Montgomery
PA,Bucks
SC,Spartanburg
TN,Hamilton
OH,Licking
NJ,Monmouth
TX,Wharton
DE,New Castle
IL,Cook
IN,Posey
NJ,Middlesex
RI,Providence
WA,King
NY,Suffolk
NJ,Somerset
MN,Ramsey
CA,San Joaquin
IL,Lake
LA,Natchitoches
VA,Fairfax
CA,Placer
FL,Palm Beach
NJ,Bergen
NJ,Cape May
PA,Bucks
FL,Miami-Dade
TN,Hamilton
MO,Saint Louis
NY,Warren
FL,Hillsborough
LA,Saint Charles
NJ,Passaic
MI,Saint Clair
KY,Campbell
NY,Rockland
OH,Summit
NM,Bernalillo
MI,Macomb
CA,Santa Cruz
OR,Clackamas
MI,Washtenaw
CA,San Diego
CA,Merced
TX,Nolan
TN,Macon
CO,Douglas
NV,Lyon
NJ,Passaic
NY,Rensselaer
CT,Windham
OK,Tulsa
TN,Unicoi
WI,Milwaukee
FL,Okaloosa
IL,Kane
CT,Hartford
MI,Kent
OH,Hamilton
OH,Cuyahoga
MI,Calhoun
TX,Fannin
WA,Yakima
MI,Oakland
NJ,Salem
IL,Cook
NJ,Bergen
OR,Clackamas
TN,Shelby
NY,Oswego
OH,Franklin
TN,Monroe
CA,Monterey
OH,Stark
FL,Okaloosa
IN,Lake
NC,Wake
PA,Washington
GA,Fulton
TX,Wilbarger
IN,Lake
IN,Noble
NH,Hillsborough
WA,Yakima
PA,York
NJ,Morris
LA,Saint Charles
MA,Essex
PA,Lehigh
NY,Orange
NJ,Monmouth
AZ,Yavapai
FL,Miami-Dade
OR,Umatilla
WI,Dane
FL,Alachua
AZ,Gila
OH,Ashtabula
CO,Moffat
PA,Westmoreland
MA,Worcester
OH,Cuyahoga
LA,Caddo
MO,Franklin
MD,Montgomery
NJ,Middlesex
NY,Nassau
LA,Acadia
MI,Eaton
GA,Toombs
CA,Kern
MI,Saint Clair
NJ,Bergen
NJ,Bergen
MA,Bristol
IN,Saint Joseph
NY,Suffolk
FL,Collier
PA,Montgomery
FL,Broward
CA,Tulare
MA,Worcester
WI,Ozaukee
MN,Ramsey
CA,Riverside
NM,Dona Ana
OR,Jackson
TX,Young
WA,Clark
FL,Washington
NY,Steuben
GA,Chatham
NY,Suffolk
GA,Camden
MA,Plymouth
NJ,Camden
NY,Saratoga
DE,New Castle
GA,Walker
MA,Middlesex
NH,Strafford
IL,Cook
PA,Cumberland
CO,Delta
CA,Kern
NY,Suffolk
AZ,Maricopa
NY,Saratoga
FL,Miami-Dade
MD,Prince Georges
WA,Clark
CA,Riverside
CA,Riverside
IN,Boone
SC,Lexington
PA,Cumberland
MI,Wayne
WI,Outagamie
CA,San Bernardino
FL,Polk
PA,Chester
PA,Montgomery
IL,Cook
PA,Allegheny
CA,San Joaquin
NY,Rensselaer
CT,Hartford
MI,Saginaw
IL,Cook
VA,Smyth
MN,Ramsey
NJ,Hunterdon
MA,Middlesex
NJ,Camden
OR,Linn
CA,Fresno
TN,Shelby
CT,Tolland
IL,Cook
CO,Boulder
PA,York
NJ,Bergen
AL,Shelby
PA,Montgomery
GA,Fulton
NY,Westchester
CA,Mendocino
CA,Humboldt
NY,Madison
MD,Prince Georges
WI,Washington
NY,Suffolk
WI,Dane
NY,Nassau
GA,Chatham
NH,Grafton
IL,Will
NY,Saratoga
IL,Winnebago
NJ,Hudson
MD,Carroll
MS,Pearl River
CA,Contra Costa
CO,Adams
FL,Miami-Dade
OR,Marion
PA,Luzerne
IN,Marion
NC,Harnett
PA,Montgomery
CA,Alameda
MD,Prince Georges
NJ,Warren
IL,Cook
CT,New Haven
GA,Carroll
SC,Oconee
OR,Polk
PA,Allegheny
MO,Saint Louis
NY,Broome
PA,Luzerne
MS,Yazoo
AL,Mobile
MD,Montgomery
CA,San Diego
IL,Saint Clair
MA,Norfolk
NC,Union
OH,Stark
CO,Teller
KY,Lincoln
NY,Suffolk
CO,El Paso
OR,Washington
TN,Sullivan
OH,Cuyahoga
PA,Centre
PA,Allegheny
OR,Lane
NH,Hillsborough
WA,Stevens
AL,Baldwin
MA,Plymouth
TX,Williamson
NJ,Passaic
NY,Orange
WA,Grant
OH,Wayne
NY,Westchester
GA,Barrow
PA,Franklin
KS,Sedgwick
WA,Pierce
IL,DeKalb
PA,Centre
CA,Los Angeles
TX,Jefferson
FL,Miami-Dade
NJ,Ocean
IN,Clark
IL,Cook
MO,Saint Louis
PA,Allegheny
NY,Westchester
MN,Dakota
MD,Prince Georges
NJ,Bergen
NC,Mecklenburg
CA,Los Angeles
CA,Los Angeles
NY,Westchester
CO,El Paso
CO,Elbert
PA,Northampton
IL,Winnebago
AR,White
PA,Montgomery
IN,Porter
MI,Van Buren
CA,Mendocino
IL,Du Page
RI,Washington
IN,Starke
TN,Robertson
GA,Jones
MS,Harrison
NJ,Ocean
LA,Tangipahoa
WI,Dane
MD,Anne Arundel
FL,Broward
NY,Suffolk
CA,Nevada
MI,Muskegon
OH,Franklin
OH,Warren
FL,Polk
CA,Los Angeles
CA,San Mateo
NY,Westchester
KS,Johnson
NJ,Bergen
PA,Northampton
PA,Allegheny
OH,Hamilton
CA,San Bernardino
TX,Coryell
OH,Hamilton
NC,Franklin
